time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-07T12:51:11.247Z,60.1476,-148.5703,22.1,2.5,ml,,,,0.75,ak,ak019fo5pi1y,2019-12-07T12:57:43.339Z,"45km E of Bear Creek, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-12-07T10:43:40.190Z,35.866333,-119.7958298,6.3,2.62,md,39,66,0.2446,0.27,nc,nc73312401,2019-12-07T11:03:04.696Z,"22km SE of Kettleman City, CA",earthquake,0.46,1.29,0.14,22,automatic,nc,nc
2019-12-07T10:36:34.078Z,-24.3068,-69.0044,123.03,4.3,mb,,43,1.004,1,us,us60006nj5,2019-12-07T10:54:26.040Z,"159km ESE of Antofagasta, Chile",earthquake,5.7,4.9,0.187,8,reviewed,us,us
2019-12-07T10:27:21.083Z,58.9781,-154.3796,125.9,3.8,ml,,,,0.74,ak,ak019fo4dicg,2019-12-07T10:41:18.156Z,"90km SSE of Old Iliamna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-07T09:28:21.458Z,53.8716,169.4319,10,4.4,mb,,156,3.025,0.92,us,us60006nid,2019-12-07T10:21:48.040Z,"266km ESE of Nikol'skoye, Russia",earthquake,11.6,1.9,0.095,32,reviewed,us,us
2019-12-07T07:52:51.140Z,19.3583,-67.5465,10,3.36,md,13,310,0.9761,0.38,pr,pr2019341005,2019-12-07T10:48:14.040Z,"69km NNW of San Antonio, Puerto Rico",earthquake,11.97,16.97,0.4,13,reviewed,pr,pr
2019-12-07T07:51:16.008Z,43.1993,147.0066,46.73,4.6,mb,,166,3.332,0.72,us,us60006nhb,2019-12-07T08:22:38.040Z,"70km SSE of Shikotan, Russia",earthquake,9.6,9.4,0.091,36,reviewed,us,us
2019-12-07T07:40:42.819Z,7.3238,-79.6719,10,4.9,mb,,115,1.838,0.92,us,us60006nh1,2019-12-07T13:20:57.306Z,"46km ESE of Pedasi, Panama",earthquake,7.1,1.9,0.066,72,reviewed,us,us
2019-12-07T07:27:28.504Z,58.9264,-150.4472,32.3,2.6,ml,,,,0.57,ak,ak019fo2l861,2019-12-07T07:32:55.997Z,"101km SE of Homer, Alaska",earthquake,,3.1,,,automatic,ak,ak
2019-12-07T07:15:46.144Z,52.3634,173.8508,44.19,4.7,mb,,147,0.399,0.87,us,us60006ngv,2019-12-07T07:32:40.040Z,"44km SSW of Shemya Island, Alaska",earthquake,7,7.3,0.086,41,reviewed,us,us
2019-12-07T05:47:20.750Z,17.608,-68.8095,5,2.77,md,4,261,1.7459,0.07,pr,pr2019341003,2019-12-07T10:46:00.040Z,"76km SSW of Boca de Yuma, Dominican Republic",earthquake,1.93,1.54,0.15,4,reviewed,pr,pr
2019-12-07T05:43:45.620Z,17.6896,-68.758,8,2.8,md,5,254,1.6785,0.23,pr,pr2019341002,2019-12-07T10:37:56.040Z,"34km S of Boca de Yuma, Dominican Republic",earthquake,3.43,4.34,0.13,5,reviewed,pr,pr
2019-12-07T04:52:56.920Z,19.203,-67.1245,7,2.86,md,3,357,1.0279,0.29,pr,pr2019341001,2019-12-07T07:52:10.205Z,"78km N of Isabela, Puerto Rico",earthquake,19.79,17.75,0.28,3,reviewed,pr,pr
2019-12-07T04:27:59.280Z,40.2861671,-124.302002,18.97,3.45,ml,17,139,0.03113,0.06,nc,nc73312361,2019-12-07T09:17:41.655Z,"5km SSW of Petrolia, CA",earthquake,0.75,0.45,0.301,9,reviewed,nc,nc
2019-12-07T04:17:37.000Z,18.9605,-68.145,106,2.82,md,7,198,1.3182,0.46,pr,pr2019341000,2019-12-07T07:51:45.610Z,"50km NNE of Punta Cana, Dominican Republic",earthquake,6.58,3.56,0.3,7,reviewed,pr,pr
2019-12-07T03:33:52.576Z,37.5491,141.6912,40.01,4.7,mb,,134,2.764,0.42,us,us60006nf4,2019-12-07T03:59:18.040Z,"61km E of Namie, Japan",earthquake,9.3,7.9,0.045,150,reviewed,us,us
2019-12-07T02:34:05.629Z,-24.1104,-67.0141,187.36,4.3,mb,,54,1.572,1.09,us,us60006neq,2019-12-07T02:57:26.040Z,"71km W of San Antonio de los Cobres, Argentina",earthquake,8.9,9.4,0.177,9,reviewed,us,us
2019-12-07T02:09:54.340Z,19.3508339,-154.744339,38.8,2.78,ml,59,285,0.1947,0.12,hv,hv71265706,2019-12-07T02:27:34.040Z,"22km SE of Leilani Estates, Hawaii",earthquake,0.71,0.75,0.2,13,automatic,hv,hv
2019-12-07T02:04:25.346Z,55.3156,161.9882,89.44,4.5,mb,,139,3.02,0.91,us,us60006ne2,2019-12-07T02:22:34.040Z,"106km SSW of Ust'-Kamchatsk Staryy, Russia",earthquake,12.9,8.3,0.043,157,reviewed,us,us
2019-12-07T01:49:21.420Z,40.2541656,-123.8594971,30.91,3.16,ml,19,66,0.009881,0.13,nc,nc73312336,2019-12-07T04:41:20.251Z,"15km NNW of Redway, CA",earthquake,0.55,1.27,0.306,9,automatic,nc,nc
2019-12-07T01:13:07.240Z,18.2841,-67.1311,91,2.67,md,11,112,0.1174,0.23,pr,pr2019341006,2019-12-07T08:42:38.762Z,"0km E of Anasco, Puerto Rico",earthquake,1.59,1.27,0.2,10,reviewed,pr,pr
2019-12-07T00:59:55.050Z,18.8995,-67.1025,86,3.1,md,7,209,0.8931,0.49,pr,pr2019341004,2019-12-07T08:42:03.201Z,"44km N of Isabela, Puerto Rico",earthquake,5.27,8.69,0.25,6,reviewed,pr,pr
2019-12-07T00:20:58.520Z,33.5486679,-118.3028336,6.17,3.03,ml,103,99,0.1637,0.32,ci,ci39220296,2019-12-07T09:23:45.933Z,"21km S of San Pedro, CA",earthquake,0.26,1.25,0.326,21,reviewed,ci,ci
2019-12-06T23:16:43.330Z,19.0768,-67.2363,10,2.78,md,3,319,0.622,0.16,pr,pr2019340018,2019-12-07T08:39:52.898Z,"66km NNW of San Antonio, Puerto Rico",earthquake,2.07,2.94,0.19,3,reviewed,pr,pr
2019-12-06T21:42:57.000Z,18.1323,-68.8201,124,2.54,md,3,227,1.7151,0.08,pr,pr2019340016,2019-12-06T23:33:47.040Z,"25km SE of La Romana, Dominican Republic",earthquake,3.03,2.86,0,1,reviewed,pr,pr
2019-12-06T21:19:19.640Z,19.0573,-67.289,10,2.91,md,13,287,0.616,0.43,pr,pr2019340015,2019-12-06T23:21:21.383Z,"65km NNW of San Antonio, Puerto Rico",earthquake,1.94,31.61,0.41,12,reviewed,pr,pr
2019-12-06T21:19:04.928Z,-24.2324,-67.2308,178.27,4.4,mb,,74,1.543,1.02,us,us60006n9q,2019-12-06T22:20:04.040Z,"92km W of San Antonio de los Cobres, Argentina",earthquake,6.9,15.4,0.239,5,reviewed,us,us
2019-12-06T20:48:18.282Z,59.073,-154.0445,110.8,3.5,ml,,,,0.63,ak,ak019fmmwzs0,2019-12-06T22:51:44.040Z,"90km SSE of Old Iliamna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-12-06T20:43:09.980Z,19.737,-64.41,38,3.51,md,16,321,2.148,0.36,pr,pr2019340013,2019-12-06T22:38:48.040Z,"136km NNE of Road Town, British Virgin Islands",earthquake,3.01,26.2,0.28,6,reviewed,pr,pr
2019-12-06T20:30:17.875Z,18.6131,145.6624,159.87,4.6,mb,,79,3.355,1.03,us,us60006n8n,2019-12-06T20:47:21.040Z,"17km S of Agrihan, Northern Mariana Islands",earthquake,8.6,7.2,0.053,116,reviewed,us,us
2019-12-06T20:07:17.210Z,19.4073,-64.652,16,3.62,md,16,223,1.7415,0.4,pr,pr2019340014,2019-12-06T22:35:14.040Z,"94km N of Road Town, British Virgin Islands",earthquake,3.1,6.29,0.28,15,reviewed,pr,pr
2019-12-06T19:32:32.753Z,24.5936,122.7425,95.14,4.5,mb,,52,0.275,0.7,us,us60006n83,2019-12-06T20:27:24.040Z,"29km WNW of Yonakuni, Japan",earthquake,2.7,4.9,0.061,78,reviewed,us,us
2019-12-06T18:04:35.090Z,40.4129982,-124.6443329,19.79,2.95,md,24,258,0.262,0.12,nc,nc73312236,2019-12-07T04:39:41.643Z,"32km WNW of Petrolia, CA",earthquake,2.58,0.47,0.1,7,automatic,nc,nc
2019-12-06T18:04:21.340Z,19.4022,-155.2878,-0.61,2.8,ml,,53,0.016,0.42,us,us60006n5h,2019-12-07T02:07:01.629Z,"6km WSW of Volcano, Hawaii",earthquake,0.8,2.6,2.76,33,reviewed,hv,hv
2019-12-06T18:04:03.220Z,19.5161667,-155.6621667,4.11,2.84,ml,17,70,0.03019,0.12,hv,hv71265251,2019-12-07T02:45:05.010Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.37,0.48,0.209,18,reviewed,hv,hv
2019-12-06T16:30:00.120Z,36.6901665,-121.315834,-0.06,2.73,md,28,106,0.04804,0.09,nc,nc73312226,2019-12-06T17:33:50.401Z,"11km S of Tres Pinos, CA",earthquake,0.42,1.06,0.17,33,automatic,nc,nc
2019-12-06T15:42:44.671Z,-15.041,-175.0727,10,5.7,mww,,44,3.384,0.6,us,us60006n2z,2019-12-06T23:45:29.705Z,"173km NW of Hihifo, Tonga",earthquake,6.6,1.5,0.08,15,reviewed,us,us
2019-12-06T13:10:07.890Z,19.3186,-67.3893,29,2.73,md,6,309,0.8954,0.39,pr,pr2019340011,2019-12-06T17:43:08.517Z,"96km NNW of San Antonio, Puerto Rico",earthquake,2.69,23.88,0.4,4,reviewed,pr,pr
2019-12-06T13:04:46.931Z,-15.2838,-175.1193,10,6,mww,,50,3.512,0.81,us,us60006n19,2019-12-07T13:11:48.228Z,"164km WNW of Hihifo, Tonga",earthquake,8.4,1.9,0.08,15,reviewed,us,us
2019-12-06T11:46:21.137Z,66.3176,-157.3216,6.8,2.8,ml,,,,0.79,ak,ak019fmhjubn,2019-12-06T18:43:30.490Z,"68km SSW of Kobuk, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2019-12-06T11:45:51.954Z,66.279,-157.4342,0.9,3.2,ml,,,,0.76,ak,ak019fmhjiro,2019-12-06T17:34:39.767Z,"74km SSW of Kobuk, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-12-06T11:29:36.820Z,66.2429,-157.2432,7,2.9,ml,,,,0.78,ak,ak019fmhg26d,2019-12-06T11:43:02.040Z,"75km SSW of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-12-06T10:27:55.526Z,-15.6588,-174.216,134.13,4.6,mb,,106,2.93,0.58,us,us60006n0x,2019-12-06T12:48:58.040Z,"59km WNW of Hihifo, Tonga",earthquake,11.6,7.6,0.095,33,reviewed,us,us
2019-12-06T10:24:39.139Z,-58.5067,-24.3445,10,5.1,mb,,88,7.952,0.54,us,us60006my0,2019-12-06T10:41:21.040Z,"138km ENE of Bristol Island, South Sandwich Islands",earthquake,11.9,1.9,0.069,68,reviewed,us,us
2019-12-06T10:23:26.441Z,34.9037,23.7024,10,4,mb,,203,1.046,0.83,us,us60006mxu,2019-12-06T10:52:10.040Z,"36km S of Palaiochora, Greece",earthquake,4.3,1.9,0.173,9,reviewed,us,us
2019-12-06T10:17:36.690Z,19.782,-64.5981,59,3.71,md,15,316,2.0625,0.34,pr,pr2019340007,2019-12-06T12:49:46.353Z,"145km N of Road Town, British Virgin Islands",earthquake,3.8,18.38,0.27,12,reviewed,pr,pr
2019-12-06T09:44:56.360Z,36.4674,71.1097,153.87,4,mb,,75,1.148,0.66,us,us60006mx6,2019-12-06T10:26:23.040Z,"44km WSW of Ashkasham, Afghanistan",earthquake,7.6,8.9,0.211,6,reviewed,us,us
2019-12-06T09:28:23.348Z,-28.2033,-177.2193,66.31,4.9,mb,,127,1.21,0.83,us,us60006mwz,2019-12-06T09:47:37.040Z,"135km NNE of Raoul Island, New Zealand",earthquake,9.9,7.7,0.108,27,reviewed,us,us
2019-12-06T08:45:39.795Z,35.1067,23.8794,3.12,4.5,mb,,70,0.847,0.87,us,us60006mwg,2019-12-06T11:52:39.121Z,"22km SE of Palaiochora, Greece",earthquake,6.6,5.6,0.118,21,reviewed,us,us
2019-12-06T08:40:29.360Z,36.7618332,-121.355835,8.44,2.51,md,37,62,0.07342,0.29,nc,nc73312171,2019-12-06T14:13:35.550Z,"4km SW of Tres Pinos, CA",earthquake,0.43,1.54,0.15,37,automatic,nc,nc
2019-12-06T06:59:01.020Z,19.5686,-64.424,66,3.67,md,6,342,2.0162,0.18,pr,pr2019340008,2019-12-07T06:52:01.040Z,"108km NNE of Road Town, British Virgin Islands",earthquake,4.24,13.17,0.14,3,reviewed,pr,pr
2019-12-06T06:38:39.941Z,59.5872,-152.8756,85,2.8,ml,,,,0.61,ak,ak019fmeits8,2019-12-06T07:45:59.040Z,"62km WSW of Anchor Point, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-12-06T06:12:57.700Z,19.1501,-67.1505,24,2.62,md,9,231,0.6837,0.47,pr,pr2019340006,2019-12-06T11:35:53.845Z,"73km N of Isabela, Puerto Rico",earthquake,2.47,28.85,0.23,5,reviewed,pr,pr
2019-12-06T06:10:14.320Z,19.7816,-64.5821,78,3.73,md,10,316,2.0718,0.51,pr,pr2019340005,2019-12-07T06:49:27.040Z,"163km N of Road Town, British Virgin Islands",earthquake,8.96,30.41,0.11,7,reviewed,pr,pr
2019-12-06T05:58:33.260Z,19.4881,-64.857,66,3.57,md,7,314,1.6719,0.53,pr,pr2019340004,2019-12-07T06:46:42.040Z,"114km N of Road Town, British Virgin Islands",earthquake,8.14,25.94,0.12,6,reviewed,pr,pr
2019-12-06T05:54:43.086Z,-2.6128,68.0772,10,4.8,mb,,75,5.803,1.15,us,us60006mun,2019-12-06T06:14:05.040Z,"Carlsberg Ridge",earthquake,10.3,1.9,0.103,29,reviewed,us,us
2019-12-06T05:54:22.710Z,19.7025,-64.7766,45,3.58,md,10,313,1.8933,0.44,pr,pr2019340003,2019-12-07T06:44:43.040Z,"130km N of Road Town, British Virgin Islands",earthquake,4.28,29.32,0.16,8,reviewed,pr,pr
2019-12-06T05:33:20.750Z,36.1040001,-117.8548355,2.37,3.39,ml,51,54,0.01355,0.16,ci,ci39219160,2019-12-06T16:40:57.699Z,"11km NE of Coso Junction, CA",earthquake,0.21,0.33,0.298,18,reviewed,ci,ci
2019-12-06T05:01:36.492Z,13.1818,-89.5032,72.94,4.2,mb,,175,1.378,0.89,us,us60006mu7,2019-12-06T07:42:28.040Z,"39km SSW of La Libertad, El Salvador",earthquake,7,15.1,0.098,29,reviewed,us,us
2019-12-06T04:12:37.110Z,18.6893,-65.5311,57,2.84,md,8,316,0.6328,0.56,pr,pr2019340000,2019-12-06T11:33:43.422Z,"40km NNE of Luquillo, Puerto Rico",earthquake,6.48,7.96,0.35,8,reviewed,pr,pr
2019-12-06T04:01:16.502Z,-49.4172,120.9502,10,4.5,mb,,148,16.706,0.7,us,us60006mtl,2019-12-06T04:21:51.040Z,"Western Indian-Antarctic Ridge",earthquake,13.2,1.9,0.163,11,reviewed,us,us
2019-12-06T03:40:29.900Z,-49.3299,120.7416,10,4.8,mb,,90,16.595,0.77,us,us60006mt6,2019-12-06T03:57:09.040Z,"Western Indian-Antarctic Ridge",earthquake,10.5,1.9,0.111,25,reviewed,us,us
2019-12-06T01:45:43.118Z,-49.3214,120.664,10,5.1,mb,,74,16.578,0.84,us,us60006ms5,2019-12-06T02:02:39.040Z,"Western Indian-Antarctic Ridge",earthquake,13.5,1.9,0.114,25,reviewed,us,us
2019-12-06T01:03:34.306Z,-11.4693,117.0371,10,4.5,mb,,102,4.117,1.03,us,us60006mrl,2019-12-06T01:25:31.040Z,"289km S of Besisora, Indonesia",earthquake,8.7,1.9,0.128,18,reviewed,us,us
2019-12-06T00:07:39.223Z,-17.3866,-69.6236,148.53,4.4,mb,,92,0.243,1.16,us,us60006mqm,2019-12-06T01:42:31.040Z,"44km ENE of Tarata, Peru",earthquake,8.6,7.7,0.155,12,reviewed,us,us
2019-12-05T23:29:25.650Z,37.4093323,-118.4458313,9.62,2.83,md,25,120,0.02407,0.06,nc,nc73312051,2019-12-06T04:06:51.460Z,"4km NW of Dixon Lane-Meadow Creek, CA",earthquake,0.35,0.67,0.23,35,automatic,nc,nc
2019-12-05T22:52:27.640Z,19.0865,-67.1735,30,2.84,md,9,291,0.6221,0.34,pr,pr2019339008,2019-12-05T23:25:27.300Z,"66km NNW of Isabela, Puerto Rico",earthquake,1.86,11,0.4,9,reviewed,pr,pr
2019-12-05T22:52:08.006Z,43.2927,147.8523,10,4.4,mb,,172,3.691,0.69,us,us60006mpu,2019-12-06T01:35:29.040Z,"107km ESE of Shikotan, Russia",earthquake,10.3,2,0.053,102,reviewed,us,us
2019-12-05T22:49:15.039Z,50.9579,-3.1149,10,3.4,ml,,185,3.048,0.64,us,us60006mp4,2019-12-07T08:06:55.426Z,"7km S of Taunton, United Kingdom",earthquake,9.9,2,0.128,8,reviewed,us,us
2019-12-05T21:11:48.503Z,56.9056,-149.4263,11.6,3.8,ml,,,,0.87,ak,ak019fkzr7ee,2019-12-05T22:16:41.040Z,"196km ESE of Kodiak, Alaska",earthquake,,5,,,reviewed,ak,ak
2019-12-05T20:31:20.461Z,60.0408,-152.8189,102.1,3.4,ml,,,,0.73,ak,ak019fkza076,2019-12-05T21:34:00.040Z,"49km S of Redoubt Volcano, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-12-05T20:12:55.093Z,62.487,-151.0292,205.5,2.8,ml,,,,0.51,ak,ak019fkz66rh,2019-12-05T20:18:00.179Z,"50km WNW of Talkeetna, Alaska",earthquake,,5.6,,,automatic,ak,ak
2019-12-05T19:32:43.012Z,-7.4969,128.3728,142.37,4.9,mb,,34,2.939,1.22,us,us60006mhw,2019-12-05T21:29:35.040Z,"Kepulauan Barat Daya, Indonesia",earthquake,6.7,6.5,0.072,61,reviewed,us,us
2019-12-05T19:19:26.870Z,18.9693,-67.1455,42,3.07,md,16,211,0.503,0.76,pr,pr2019339007,2019-12-05T21:25:33.040Z,"49km N of San Antonio, Puerto Rico",earthquake,2.76,8.82,0.34,16,reviewed,pr,pr
2019-12-05T19:01:14.531Z,17.4128,-94.5002,141.98,4.8,mb,,127,2.527,0.56,us,us60006mha,2019-12-06T17:01:43.357Z,"43km SSE of Hidalgotitlan, Mexico",earthquake,8.5,8.3,0.038,219,reviewed,us,us
2019-12-05T18:50:06.116Z,64.6352,-138.8264,8.7,3.6,ml,,,,1,ak,ak019fky76br,2019-12-05T23:23:03.040Z,"70km NNE of Dawson, Canada",earthquake,,0.7,,,reviewed,ak,ak
2019-12-05T18:01:42.880Z,19.3085,-155.4908333,11.22,2.6,ml,54,73,0.0603,0.12,hv,hv71263241,2019-12-06T01:30:56.670Z,"11km N of Pahala, Hawaii",earthquake,0.26,0.43,0.148,38,reviewed,hv,hv
2019-12-05T16:24:23.793Z,13.4633,-90.5584,49.98,4.2,mb,,130,1.489,1.04,us,us60006mfm,2019-12-06T16:44:09.040Z,"54km SSE of Iztapa, Guatemala",earthquake,6.2,6.4,0.103,26,reviewed,us,us
2019-12-05T16:07:30.874Z,40.5702,-116.3415,4.9,2.8,ml,10,75.77,0.363,0.1668,nn,nn00712412,2019-12-06T16:42:18.040Z,"26km SW of Carlin, Nevada",earthquake,,8.4,0.32,8,reviewed,nn,nn
2019-12-05T15:53:03.325Z,-20.277,-178.1067,536.84,4.3,mb,,91,4.42,0.83,us,us60006mf8,2019-12-06T16:40:44.332Z,"74km NE of Ndoi Island, Fiji",earthquake,12.8,7.7,0.065,76,reviewed,us,us
2019-12-05T15:11:46.737Z,13.9938,-91.8042,58.25,4.5,mb,,129,0.538,0.77,us,us60006mf1,2019-12-06T15:34:00.040Z,"35km SSE of Champerico, Guatemala",earthquake,7.7,7.7,0.034,260,reviewed,us,us
2019-12-05T14:54:12.266Z,31.126,131.3773,43.81,4.9,mb,,130,2.037,0.71,us,us60006mev,2019-12-05T15:26:16.040Z,"39km SSE of Kushima, Japan",earthquake,8.1,7.6,0.068,70,reviewed,us,us
2019-12-05T14:31:16.140Z,36.35916667,-98.15033333,6.26,2.95,ml,23,76,0.0413918775,0.21,ok,ok2019xuqu,2019-12-05T15:01:57.836Z,"23km SSE of Helena, Oklahoma",earthquake,,0.5,0.2,8,reviewed,ok,ok
2019-12-05T14:30:22.070Z,36.36333333,-98.15216667,6.14,2.85,ml,99,45,0,0.16,ok,ok2019xuqt,2019-12-05T14:44:38.185Z,"22km SSE of Helena, Oklahoma",earthquake,,0.3,0.27,36,reviewed,ok,ok
2019-12-05T13:38:51.408Z,58.1914,-155.3606,0,2.5,ml,,,,0.53,ak,ak019fkv5jg3,2019-12-06T01:49:56.050Z,"94km SE of King Salmon, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-12-05T13:35:22.139Z,36.8923,140.28,48.9,4.6,mb,,128,1.7,0.58,us,us60006me2,2019-12-05T15:46:33.840Z,"15km NNW of Daigo, Japan",earthquake,8.4,7.5,0.045,149,reviewed,us,us
2019-12-05T12:38:28.222Z,49.7826,156.1439,52.98,4.9,mb,,83,3.469,0.85,us,us60006mdm,2019-12-05T12:51:17.040Z,"99km S of Severo-Kuril'sk, Russia",earthquake,6.5,7.2,0.065,74,reviewed,us,us
2019-12-05T12:24:45.623Z,5.3638,126.7713,60.98,5.5,mww,,39,2.068,0.8,us,us60006mdf,2019-12-06T12:26:46.690Z,"128km SSE of Pondaguitan, Philippines",earthquake,7.2,6.5,0.08,15,reviewed,us,us
2019-12-05T12:19:20.064Z,0.9767,127.4934,150.55,4.4,mb,,74,0.239,1.16,us,us60006mdd,2019-12-07T06:42:14.040Z,"22km NNE of Ternate, Indonesia",earthquake,10,6.2,0.103,27,reviewed,us,us
2019-12-05T12:18:03.681Z,36.0093,68.9113,10,4.7,mb,,124,1.469,0.69,us,us60006mdc,2019-12-07T06:38:27.040Z,"19km ENE of Pul-e Khumri, Afghanistan",earthquake,6.2,1.9,0.12,21,reviewed,us,us
2019-12-05T11:57:41.780Z,35.6923333,-117.6111667,6.89,2.73,ml,31,58,0.07806,0.18,ci,ci39217856,2019-12-05T16:29:36.760Z,"10km NE of Ridgecrest, CA",earthquake,0.26,0.77,0.143,25,automatic,ci,ci
2019-12-05T11:41:48.560Z,19.0428,-67.1815,7,3.25,md,11,280,0.5796,0.31,pr,pr2019339006,2019-12-05T15:49:08.684Z,"61km N of San Antonio, Puerto Rico",earthquake,2.37,2.34,0.32,9,reviewed,pr,pr
2019-12-05T11:06:37.347Z,-6.2169,128.6741,306.23,4.6,mb,,53,3.14,0.84,us,us60006mcu,2019-12-05T11:24:33.040Z,"281km SSE of Amahusu, Indonesia",earthquake,6.8,7.8,0.098,31,reviewed,us,us
2019-12-05T10:54:14.110Z,19.5158333,-155.668,4.79,2.59,ml,58,51,0.03386,0.13,hv,hv71262791,2019-12-05T21:04:08.940Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.27,0.29,0.154,41,reviewed,hv,hv
2019-12-05T10:49:02.020Z,35.5583333,-117.4343333,4.78,3.13,ml,39,55,0.06293,0.15,ci,ci39217824,2019-12-07T06:28:23.040Z,"23km ESE of Ridgecrest, CA",earthquake,0.15,0.35,0.165,124,reviewed,ci,ci
2019-12-05T09:44:33.687Z,60.2188,-150.6994,34.5,2.5,ml,,,,0.9,ak,ak019fkst1wp,2019-12-05T09:56:03.040Z,"35km S of Sterling, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-12-05T08:55:31.650Z,35.6966667,-117.6116667,8.17,3.79,mw,44,42,0.06267,0.16,ci,ci39217768,2019-12-06T08:57:22.736Z,"10km NE of Ridgecrest, CA",earthquake,0.14,0.36,,6,reviewed,ci,ci
